qid,label,class_label,class_qid
Q99530576,CYP28A1,Hormone,Q8047
Q99976356,vitamin D3 dihydroxylase,Hormone,Q8047
Q99976356,vitamin D3 dihydroxylase,Hormone,Q8047
Q110469205,EC 4.1.1.102,Hormone,Q8047
Q15997127,serine dehydratase,Hormone,Q8047
Q19903283,Aminoglycoside-3'-phosphotransferase,Hormone,Q8047
Q21102175,PRC1 complex,Hormone,Q8047
Q5445892,Fet3p,Hormone,Q8047
Q6063416,Ion channel linked receptors,Hormone,Q8047
Q6714440,MAP kinase phosphatase,Hormone,Q8047
Q6714440,MAP kinase phosphatase,Hormone,Q8047
Q6714440,MAP kinase phosphatase,Hormone,Q8047
Q7276700,RHAU,Hormone,Q8047
Q7611602,Steroid 17a-monooxygenase,Hormone,Q8047
